,feature1,feature2,feature3,feature4,label
174,1.480351845646664,-0.9919027675668424,-0.1636744664036622,-0.25952991573961476,0
175,-1.2599751399158325,-0.5713222487426313,-0.05369856989949977,1.6455008984905068,0
176,1.6680637284136508,1.55576257368438,0.1800858640422413,0.17649172481630626,1
177,0.9641420260445632,0.21426380313676707,0.010696676890748512,0.3418617171522419,1
178,0.0640579569742088,0.2496592968158673,0.03280989347674576,0.7031082797606364,1
179,-0.1408163279796314,-1.4377399718808845,-0.19332644275374236,2.0269265009909487,0
180,0.6719932329429612,-1.968791628987602,-0.2813444929856814,0.2885760349184292,0
181,-1.0085646262767003,-1.0438374169791511,-0.12295304658484746,1.079037539419033,0
182,1.8620670259737233,2.0163815945207673,0.2391636513107508,0.21440633769766165,1
183,3.5162177888064647,3.4374337547881573,0.4011494206298409,1.218793925328169,1
184,-0.35687788474382587,-1.6238581637795395,-0.21455331560964153,0.1794413212895208,0
185,-0.9272966349706095,1.5117175315378222,0.22392738378952293,1.0135924089146418,1
186,-2.1653469898065296,-0.5422740038246541,-0.03234922124474686,-1.5836494591462593,0
187,1.3486690853678256,-0.5718172137861939,-0.10386810103963307,0.5956345683025498,0
188,-1.227091738508923,0.7676760807951379,0.12823776108111518,0.7773367651914762,1
189,-1.5928327915137515,0.854828459315419,0.14714517523774287,0.3808263023320537,1
190,-1.3036716725130795,-0.6575712846577513,-0.06461909163229702,-1.0120040678978397,0
191,-0.9133256054543419,0.5295595209563231,0.08974512997626143,1.5420042725611693,1
192,-0.7203220774540624,1.5653853749444848,0.2272696258406838,-0.246684109825363,1
193,1.9369162560425006,-0.10437230719365964,-0.05143153913358459,0.1593736896517416,0
194,-1.012486836883875,1.2696534712369703,0.19255894445693578,0.15401833242627877,1
195,0.8987509259904345,0.2599859808261047,0.018186653306243486,-2.285768659040311,1
196,-2.1617595302571893,-0.17054460763543677,0.0182659237353383,1.5726217111925707,0
197,-0.7186134596864225,-0.4450903554127308,-0.04688475833298137,-2.178451276718499,1
198,-1.5467521115895446,0.08636759784282777,0.041483102014144235,-0.6761060418612509,0
199,-0.14300303157009153,-1.6727090186090026,-0.22532167963361024,0.15412707983930043,0
